                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.7832,                 4.8892,                 4.2367,                 3.6243,                 7.5508,                 4.2656,                0.00041,                0.04931,                0.00035,                  9e-05,                  3.761,                 4.7783,                 4.1541,                 3.6604,                 7.7163,                 4.1527,                 0.0838,                 0.0018,                 0.0018
                      2,                 3.7699,                 4.8432,                 4.2184,                 3.5792,                 7.2237,                  4.267,                0.00036,                0.04792,                0.00029,                  4e-05,                 3.7683,                 4.7544,                 4.1472,                 3.6695,                 7.5453,                 4.1441,               0.066663,              0.0036634,              0.0036634
                      3,                 3.8181,                 4.8224,                 4.2096,                 3.6625,                 7.0148,                 4.2219,                0.00034,                0.04722,                0.00024,                  3e-05,                 3.7727,                 4.7401,                 4.1424,                 3.6775,                 7.4616,                  4.139,               0.049489,              0.0054891,              0.0054891
                      4,                 3.6957,                 4.7611,                 4.1966,                 3.5515,                   6.67,                  4.201,                0.00025,                0.04444,                0.00017,                  2e-05,                 3.7733,                 4.7318,                 4.1384,                 3.6762,                 7.4143,                 4.1353,               0.032277,              0.0072772,              0.0072772
                      5,                 3.6775,                 4.8403,                 4.2034,                 3.5154,                  6.969,                 4.2065,                0.00035,                0.04444,                0.00026,                  3e-05,                 3.7719,                 4.7258,                 4.1338,                 3.6785,                 7.4389,                 4.1297,               0.015028,              0.0090278,              0.0090278
                      6,                 3.7483,                 4.7615,                 4.1749,                 3.5594,                 6.7658,                 4.1863,                0.00042,                0.04514,                0.00033,                  4e-05,                 3.7718,                 4.7224,                 4.1289,                 3.6705,                 7.4261,                 4.1262,               0.009505,               0.009505,               0.009505
                      7,                 3.7555,                  4.717,                 4.1824,                 3.6065,                 6.5358,                 4.2035,                0.00213,                0.04268,                0.00173,                 0.0004,                 3.7678,                  4.714,                 4.1428,                 3.6837,                 7.3213,                 4.1506,               0.009505,               0.009505,               0.009505
                      8,                 3.7191,                 4.7069,                 4.1685,                 3.5622,                 6.4191,                 4.1701,                0.00099,                0.05304,                0.00067,                0.00015,                 3.7619,                 4.9465,                 4.2945,                 3.6431,                 7.1569,                 4.4628,               0.009406,               0.009406,               0.009406
                      9,                 3.7677,                 4.6981,                 4.1571,                 3.6183,                 6.5822,                 4.1576,                0.00096,                0.03026,                0.00055,                0.00021,                 3.8767,                 6.4646,                 4.6659,                 3.7853,                 6.7907,                  5.381,               0.009307,               0.009307,               0.009307
                     10,                 3.8101,                 4.6807,                 4.1522,                 3.6794,                 6.6352,                 4.1598,                 0.0008,                 0.0249,                0.00046,                0.00015,                 3.9078,                 7.5355,                 4.9471,                 3.7069,                 7.1598,                 5.3987,               0.009208,               0.009208,               0.009208
                     11,                 3.7356,                 4.6524,                 4.1392,                 3.5945,                 6.4576,                 4.1406,                0.00057,                0.05098,                0.00035,                 0.0001,                 3.7261,                 20.649,                 5.7118,                 3.6112,                 8.3683,                 6.5335,               0.009109,               0.009109,               0.009109
                     12,                 3.7992,                 4.6014,                 4.1232,                 3.6275,                 6.3536,                 4.1231,                0.00069,                0.04809,                0.00043,                0.00012,                 3.8206,                 19.335,                 5.5797,                 3.5798,                 8.5199,                  6.538,                0.00901,                0.00901,                0.00901
                     13,                 3.8659,                 4.5818,                 4.1171,                 3.7423,                 6.2504,                 4.1047,                0.00101,                0.06932,                0.00065,                0.00021,                 3.7139,                 31.861,                 5.7441,                 3.3661,                  9.342,                 5.9504,               0.008911,               0.008911,               0.008911
                     14,                  3.494,                 4.7398,                 3.8893,                 3.3736,                 6.0813,                 3.9032,                0.00112,                 0.0363,                0.00073,                0.00023,                 3.7349,                 13.449,                 5.0676,                 3.5116,                 7.7438,                 5.6683,               0.008812,               0.008812,               0.008812
                     15,                 3.9385,                 4.6408,                 4.0963,                  3.604,                 6.0174,                 3.9734,                0.00062,                0.03583,                0.00044,                0.00018,                 3.7839,                 8.4681,                 4.6202,                 3.4875,                  6.281,                 5.0649,               0.008713,               0.008713,               0.008713
                     16,                 3.7307,                 4.4261,                 4.0806,                 3.5741,                 5.8563,                  4.071,                0.00074,                0.04178,                 0.0005,                0.00017,                 3.7554,                 7.9284,                 4.5221,                 3.5697,                 6.0632,                 4.7322,               0.008614,               0.008614,               0.008614
                     17,                 3.8338,                 4.7236,                 3.9732,                 3.5723,                  5.748,                 3.8834,                0.00106,                0.04917,                0.00151,                 0.0003,                 3.6875,                 22.145,                 4.4832,                 3.7047,                 6.1955,                 5.4801,               0.008515,               0.008515,               0.008515
                     18,                 3.7728,                 4.3256,                 4.0529,                 3.6669,                 5.7985,                 4.0352,                0.00065,                0.05478,                0.00063,                0.00021,                 3.6717,                 4.9503,                 4.2114,                 3.6786,                 5.9083,                 4.8361,               0.008416,               0.008416,               0.008416
                     19,                 3.7885,                 4.3331,                 4.0257,                  3.626,                 5.8136,                 4.0164,                0.00039,                0.05954,                0.00055,                0.00017,                 3.7861,                 4.6547,                 4.1352,                 3.6564,                 5.8239,                 4.4148,               0.008317,               0.008317,               0.008317
                     20,                 3.8705,                 4.2145,                 3.9949,                 3.6739,                 5.5428,                 3.9626,                0.00055,                0.06575,                0.00677,                0.00204,                 3.8813,                 4.4261,                 4.0206,                 3.7054,                 5.7257,                 4.0685,               0.008218,               0.008218,               0.008218
                     21,                 3.8365,                 4.1585,                 3.9276,                 3.7293,                 5.4552,                 3.8874,                0.00062,                0.07429,                0.00071,                0.00022,                 3.8815,                 4.4199,                 3.9632,                 3.8106,                 5.8282,                 4.0144,               0.008119,               0.008119,               0.008119
                     22,                 3.8029,                 4.0189,                 3.8798,                 3.6756,                 5.2085,                 3.8307,                0.00056,                0.06097,                0.00083,                0.00019,                 3.8717,                  4.564,                 3.9159,                 3.8475,                 5.5382,                 3.9614,                0.00802,                0.00802,                0.00802
                     23,                 3.7403,                 4.0598,                 3.8703,                 3.5749,                 5.1879,                 3.8018,                0.00059,                0.06462,                 0.0029,                0.00037,                 3.8803,                 4.4008,                 3.8627,                 3.7825,                 5.3482,                 3.8533,               0.007921,               0.007921,               0.007921
                     24,                  3.844,                 4.0494,                 3.8354,                  3.655,                 5.1432,                 3.7191,                0.00051,                0.05143,                0.00036,                0.00012,                 3.8606,                 4.3177,                 3.8307,                 3.7597,                 5.2229,                 3.8218,               0.007822,               0.007822,               0.007822
                     25,                 3.8947,                 4.1136,                 3.7892,                 3.7081,                 5.1494,                 3.6452,                 0.0008,                 0.0674,                0.00177,                0.00036,                 3.9009,                 4.0558,                 3.7778,                 3.9159,                 5.0502,                  3.669,               0.007723,               0.007723,               0.007723
                     26,                 3.9102,                 3.9378,                 3.7721,                 3.7469,                 4.8314,                 3.5712,                0.00075,                0.05835,                0.00079,                0.00019,                 3.9807,                 4.2328,                 3.6954,                 4.1343,                 4.8677,                 3.5232,               0.007624,               0.007624,               0.007624
                     27,                 3.9372,                 3.9574,                 3.7315,                 3.8803,                 4.7664,                 3.5088,                0.00112,                0.04502,                0.00115,                0.00028,                 4.0963,                 4.5353,                  3.694,                 4.2286,                 4.7593,                 3.5968,               0.007525,               0.007525,               0.007525
                     28,                 3.8997,                 3.8962,                 3.6208,                 3.9481,                 4.5569,                 3.3783,                0.00143,                0.02876,                0.00205,                0.00044,                 4.1392,                 5.0654,                 3.7249,                  4.265,                  5.824,                 4.3103,               0.007426,               0.007426,               0.007426
                     29,                  3.818,                 3.8855,                 3.6304,                 3.9191,                 4.5422,                 3.3412,                0.00174,                 0.0659,                0.00203,                0.00054,                 4.0106,                 3.9663,                 3.5296,                  4.056,                 4.2592,                 3.2434,               0.007327,               0.007327,               0.007327
                     30,                 3.7603,                 3.9171,                 3.5369,                 3.8437,                 4.4071,                  3.118,                 0.0012,                0.05251,                0.00102,                0.00021,                 4.1736,                 4.6291,                 3.7128,                 4.2325,                 5.0918,                 3.3414,               0.007228,               0.007228,               0.007228
                     31,                 3.8724,                 3.8649,                 3.5354,                 3.9157,                  4.227,                  2.944,                0.00139,                0.02796,                0.00091,                0.00021,                 4.2542,                 5.4356,                 3.8758,                   4.41,                 8.3805,                 3.0898,               0.007129,               0.007129,               0.007129
                     32,                 3.7974,                 3.7596,                   3.43,                 3.8396,                 4.1566,                 2.9275,                0.00251,                0.01524,                0.00162,                0.00035,                 4.1675,                 4.7635,                 3.3163,                 4.1813,                 5.2945,                 2.7569,                0.00703,                0.00703,                0.00703
                     33,                 3.8571,                 3.8611,                 3.4104,                  3.988,                 4.1679,                 2.8189,                0.00297,                0.06943,                0.00202,                0.00051,                 3.9335,                 3.8772,                  3.182,                 4.0617,                 4.1982,                 2.5452,               0.006931,               0.006931,               0.006931
                     34,                 3.7781,                 3.7022,                 3.3349,                 3.8666,                 4.0202,                 2.7222,                 0.0041,                 0.0669,                0.00319,                0.00079,                 3.7826,                  3.769,                 3.1941,                 3.9063,                 3.8811,                 2.6375,               0.006832,               0.006832,               0.006832
                     35,                 3.8175,                  3.769,                 3.3025,                 3.9306,                 4.0439,                 2.6878,                0.00432,                0.07944,                0.00482,                 0.0013,                 3.7114,                 3.7298,                 3.1507,                 3.8388,                 3.7574,                 2.6283,               0.006733,               0.006733,               0.006733
                     36,                 3.7057,                 3.7102,                 3.2452,                 3.8695,                 4.0175,                 2.7053,                0.00204,                0.04807,                0.00237,                0.00071,                  3.963,                 4.2096,                 3.1334,                 4.1443,                 4.6795,                  2.782,               0.006634,               0.006634,               0.006634
                     37,                 3.7052,                  3.654,                  3.171,                 3.7656,                 3.9724,                 2.6172,                0.00187,                0.04345,                0.00184,                0.00048,                 3.9274,                  4.218,                 3.1481,                 4.1613,                 4.9899,                 2.8011,               0.006535,               0.006535,               0.006535
                     38,                 3.7543,                 3.7158,                 3.0677,                 3.7892,                 3.9402,                 2.5729,                0.00194,                0.04858,                0.00159,                 0.0004,                 3.8803,                  4.104,                 3.0813,                 4.0708,                 4.5806,                 2.7366,               0.006436,               0.006436,               0.006436
                     39,                 3.5527,                 3.6145,                  3.133,                 3.6855,                 3.8686,                 2.5927,                0.00158,                0.02285,                0.00092,                0.00019,                 4.2242,                 11.127,                 3.2698,                 4.2537,                 10.298,                 2.6979,               0.006337,               0.006337,               0.006337
                     40,                 3.5821,                 3.5995,                 3.1025,                 3.6782,                 3.8939,                 2.5625,                0.00153,                 0.0287,                0.00091,                0.00016,                 4.3618,                 14.094,                 3.2329,                  4.212,                 9.5518,                 2.7391,               0.006238,               0.006238,               0.006238
                     41,                 3.5838,                 3.7337,                 3.0247,                 3.6663,                 3.8633,                 2.4115,                0.00503,                0.07522,                0.00742,                0.00178,                 3.4866,                 3.7213,                 2.9068,                 3.5048,                  3.766,                 2.3404,               0.006139,               0.006139,               0.006139
                     42,                 3.4672,                 3.5505,                 2.9977,                 3.6204,                 3.8052,                 2.4539,                0.00232,                0.04918,                0.00164,                0.00036,                 3.8075,                 4.2116,                 2.8503,                 3.8451,                  4.807,                 2.3958,                0.00604,                0.00604,                0.00604
                     43,                 3.5451,                 3.4762,                  2.944,                 3.6302,                 3.7098,                 2.4168,                0.00972,                0.03347,                0.00494,                0.00112,                 3.5334,                 4.1337,                 2.7177,                 3.4791,                 4.2795,                 2.2377,               0.005941,               0.005941,               0.005941
                     44,                 3.4509,                 3.4916,                 2.9533,                  3.506,                 3.7258,                 2.4242,                 0.0096,                0.10223,                0.00893,                0.00214,                 3.3905,                 3.4145,                 2.6774,                  3.291,                 3.5538,                 2.1569,               0.005842,               0.005842,               0.005842
                     45,                 3.4228,                 3.4043,                 2.8884,                 3.4673,                 3.6216,                 2.3589,                0.11486,                0.06165,                0.00843,                0.00211,                  3.402,                 3.5374,                 2.6435,                 3.2751,                 3.6353,                  2.102,               0.005743,               0.005743,               0.005743
                     46,                  3.424,                 3.4745,                 2.8144,                 3.4995,                 3.6797,                 2.2668,                0.12129,                0.07635,                0.01149,                0.00273,                 3.3291,                 3.3177,                 2.6448,                  3.358,                 3.4802,                 2.1462,               0.005644,               0.005644,               0.005644
                     47,                  3.411,                 3.4385,                 2.8043,                 3.4669,                  3.694,                 2.2919,                0.11422,                0.11322,                0.01446,                0.00361,                  3.326,                 3.2845,                 2.5947,                 3.2441,                 3.4305,                 2.0927,               0.005545,               0.005545,               0.005545
                     48,                 3.3649,                 3.3608,                 2.7878,                 3.4231,                 3.5914,                 2.2616,                0.21701,                0.01905,                0.01111,                0.00313,                 3.3867,                  3.398,                 2.6015,                 3.3498,                 3.6082,                 2.1358,               0.005446,               0.005446,               0.005446
                     49,                 3.3018,                  3.456,                 2.8136,                 3.3038,                 3.7593,                 2.2726,                0.00856,                0.16651,                0.01945,                 0.0051,                 3.2765,                 3.3156,                 2.6107,                 3.2507,                 3.5171,                 2.1248,               0.005347,               0.005347,               0.005347
                     50,                 3.2741,                 3.3875,                 2.7246,                 3.3123,                 3.7294,                 2.2399,                0.01115,                0.16915,                0.02241,                0.00632,                 3.3074,                 3.2402,                 2.5348,                 3.2273,                  3.441,                 2.0466,               0.005248,               0.005248,               0.005248
                     51,                 3.3484,                  3.351,                 2.7232,                 3.3466,                  3.612,                 2.2635,                0.00796,                0.13723,                0.01615,                0.00434,                 3.2885,                 3.5106,                 2.7932,                  3.292,                 3.6402,                 2.2524,               0.005149,               0.005149,               0.005149
                     52,                 3.2649,                 3.2427,                  2.679,                 3.2836,                 3.4945,                 2.2406,                0.16506,                0.03414,                0.02609,                0.00751,                 3.2271,                 3.2383,                 2.4443,                  3.148,                 3.3897,                 1.9965,                0.00505,                0.00505,                0.00505
                     53,                 3.2634,                 3.3474,                 2.7138,                 3.2275,                 3.5779,                 2.2281,                0.13181,                0.02975,                0.01571,                0.00408,                 3.4197,                 3.4599,                 2.5531,                 3.2824,                 3.6735,                 2.0293,               0.004951,               0.004951,               0.004951
                     54,                 3.2352,                 3.2217,                   2.62,                 3.2345,                 3.4732,                 2.1675,                0.13815,                0.08365,                0.02382,                0.00668,                 3.1089,                 3.1964,                 2.3807,                 3.0576,                 3.3933,                 1.9455,               0.004852,               0.004852,               0.004852
                     55,                 3.2132,                 3.2733,                 2.6154,                 3.2178,                 3.4456,                 2.1599,                0.14228,                 0.0495,                0.02598,                0.00824,                 3.0808,                 3.1887,                 2.3533,                  3.038,                 3.3789,                 1.9465,               0.004753,               0.004753,               0.004753
                     56,                 3.1845,                 3.3474,                 2.6817,                 3.2117,                 3.5779,                  2.216,                 0.1678,                0.04317,                0.02923,                0.00845,                 3.0608,                 3.1583,                 2.3453,                 3.0084,                 3.3267,                 1.9232,               0.004654,               0.004654,               0.004654
                     57,                 3.2254,                 3.2478,                 2.5964,                 3.1787,                 3.4649,                 2.1122,                0.05527,                0.07091,                0.02662,                0.00843,                 3.0863,                 3.1529,                 2.3522,                 2.9856,                 3.2513,                 1.9176,               0.004555,               0.004555,               0.004555
                     58,                 3.2092,                  3.218,                 2.5553,                 3.1561,                 3.4597,                 2.0807,                0.11394,                0.05261,                0.02932,                0.00898,                 3.1048,                 3.1153,                 2.3313,                 2.9931,                 3.2417,                    1.9,               0.004456,               0.004456,               0.004456
                     59,                 3.1385,                 3.1401,                 2.4735,                  3.149,                 3.3891,                 2.0606,                0.20463,                0.03722,                0.03592,                0.01046,                 3.0997,                 3.0761,                 2.3138,                 2.9765,                 3.2075,                 1.8754,               0.004357,               0.004357,               0.004357
                     60,                 3.1794,                 3.2045,                 2.4948,                 3.1628,                 3.4237,                 2.0591,                0.14764,                0.03612,                0.02579,                0.00784,                 3.1002,                 3.0845,                 2.3307,                 2.9828,                 3.2111,                 1.8857,               0.004258,               0.004258,               0.004258
                     61,                 3.1473,                 3.1328,                 2.5131,                 3.1472,                 3.3695,                 2.0639,                0.00941,                0.17047,                0.02077,                0.00576,                 3.1141,                 3.3862,                 2.5811,                 3.1468,                 3.5397,                 2.1031,               0.004159,               0.004159,               0.004159
                     62,                 3.1129,                 3.2437,                  2.478,                 3.1374,                 3.4683,                  2.053,                 0.0058,                 0.1224,                0.00859,                0.00243,                 3.2174,                 3.7727,                 3.0141,                 3.3912,                 4.0523,                 2.5245,                0.00406,                0.00406,                0.00406
                     63,                  3.073,                 3.1728,                 2.4612,                 3.0623,                 3.4137,                 2.0402,                0.16656,                0.07507,                0.03316,                0.01051,                 2.9119,                 2.9974,                 2.2289,                 2.8005,                 3.1598,                 1.8297,               0.003961,               0.003961,               0.003961
                     64,                  3.157,                 3.2275,                 2.3925,                 3.1733,                 3.3735,                 1.9788,                0.19943,                0.05614,                0.03295,                0.01055,                    2.9,                 3.0004,                 2.2124,                 2.8077,                 3.1574,                 1.8163,               0.003862,               0.003862,               0.003862
                     65,                 3.1174,                 3.1107,                 2.3781,                 3.1123,                 3.3104,                 1.9522,                0.21118,                0.06283,                0.03809,                0.01247,                 2.8503,                 2.9499,                  2.182,                 2.7621,                 3.1274,                 1.8072,               0.003763,               0.003763,               0.003763
                     66,                 3.0217,                 3.0816,                 2.3985,                 3.0097,                 3.2807,                 1.9834,                0.21737,                0.05017,                0.03924,                0.01299,                 2.8282,                 2.9363,                 2.1886,                 2.7584,                 3.1327,                 1.8056,               0.003664,               0.003664,               0.003664
                     67,                 3.0503,                 3.1394,                 2.4051,                 2.9944,                 3.4216,                 2.0443,                0.12383,                 0.1689,                 0.0283,                0.00886,                  2.915,                 3.0623,                 2.2804,                 2.8686,                 3.2262,                 1.8771,               0.003565,               0.003565,               0.003565
                     68,                   2.99,                 3.0436,                 2.4344,                 2.9705,                 3.2929,                 2.0207,                0.00821,                0.17002,                0.01173,                0.00319,                 3.1139,                 3.5405,                  2.673,                 3.2404,                 3.8047,                 2.1995,               0.003466,               0.003466,               0.003466
                     69,                 2.9807,                  3.037,                 2.3415,                 2.9794,                 3.3227,                 1.9416,                0.31452,                0.04674,                0.04505,                0.01467,                  2.826,                 2.9107,                 2.1669,                 2.7895,                 3.1263,                 1.8124,               0.003367,               0.003367,               0.003367
                     70,                 2.9497,                  3.056,                 2.3302,                 2.9675,                 3.3228,                 1.9567,                0.26378,                0.06581,                0.03635,                0.01184,                   2.84,                 2.9679,                  2.193,                 2.7546,                 3.1577,                 1.8146,               0.003268,               0.003268,               0.003268
                     71,                  2.994,                 2.9811,                  2.333,                 2.9534,                 3.2001,                 1.9113,                0.26721,                0.05479,                0.04009,                0.01277,                 2.9082,                 3.0168,                 2.2194,                  2.822,                 3.2069,                 1.8346,               0.003169,               0.003169,               0.003169
                     72,                 2.9631,                 3.0366,                 2.3489,                 2.9059,                  3.317,                 1.9872,                0.26928,                0.05622,                0.03733,                0.01293,                 2.8018,                 2.8843,                 2.1644,                 2.6951,                 3.1168,                 1.7729,                0.00307,                0.00307,                0.00307
                     73,                 2.9059,                 2.9335,                 2.3074,                 2.8986,                 3.2122,                 1.9192,                0.25304,                0.05092,                0.02665,                 0.0079,                 2.9077,                 3.0131,                 2.2334,                  2.854,                 3.2556,                 1.8294,               0.002971,               0.002971,               0.002971
                     74,                 2.8935,                 3.0363,                 2.2891,                 2.8252,                 3.2814,                 1.9281,                0.28595,                0.06633,                0.03904,                0.01349,                  2.757,                 2.8217,                 2.1021,                 2.6682,                  3.069,                 1.7325,               0.002872,               0.002872,               0.002872
                     75,                 2.8666,                 2.8457,                 2.2296,                 2.8015,                 3.1239,                 1.8795,                0.29118,                0.07061,                0.04495,                0.01531,                 2.7405,                 2.8424,                 2.0837,                  2.649,                  3.067,                 1.7252,               0.002773,               0.002773,               0.002773
                     76,                 2.8918,                  3.006,                 2.2719,                 2.8885,                 3.2803,                 1.9099,                0.23172,                0.05498,                0.04798,                  0.017,                 2.6662,                 2.7917,                 2.0595,                 2.5842,                  3.045,                 1.7069,               0.002674,               0.002674,               0.002674
                     77,                 2.8367,                  3.175,                 2.2387,                 2.8495,                 3.3445,                  1.892,                0.21719,                0.06039,                0.04789,                0.01662,                 2.6814,                  2.819,                 2.0542,                 2.6104,                 3.0523,                 1.7021,               0.002575,               0.002575,               0.002575
                     78,                 2.8281,                 2.8939,                 2.2372,                   2.84,                 3.1416,                 1.8546,                0.20535,                 0.0594,                0.04772,                0.01706,                 2.6755,                 2.8209,                 2.0443,                 2.5964,                 3.0484,                 1.6891,               0.002476,               0.002476,               0.002476
                     79,                 2.7602,                 2.9029,                 2.2386,                 2.8455,                 3.1841,                 1.8628,                0.19578,                0.06007,                0.03927,                0.01418,                 2.6791,                 2.8149,                 2.0517,                 2.6304,                 3.0768,                 1.7167,               0.002377,               0.002377,               0.002377
                     80,                 2.7637,                 2.8954,                  2.225,                 2.7254,                 3.1582,                 1.8534,                0.21004,                0.04947,                 0.0378,                0.01389,                 2.7073,                 2.8381,                 2.0604,                 2.5977,                 3.0797,                 1.7032,               0.002278,               0.002278,               0.002278
                     81,                 2.8332,                 2.8767,                 2.2081,                  2.803,                 3.1701,                 1.8363,                0.18805,                0.06724,                0.04049,                0.01512,                 2.6536,                 2.7666,                 2.0295,                 2.5759,                 3.0309,                 1.6916,               0.002179,               0.002179,               0.002179
                     82,                 2.8671,                 2.9638,                 2.2307,                 2.8851,                 3.2751,                 1.9022,                0.24575,                 0.0441,                0.03211,                0.01089,                 2.7959,                 2.9274,                 2.1385,                 2.7032,                 3.1662,                 1.7476,                0.00208,                0.00208,                0.00208
                     83,                 2.7683,                 2.8945,                 2.1789,                 2.7132,                 3.1932,                 1.8381,                0.28347,                0.05398,                0.04266,                0.01547,                 2.7093,                  2.782,                 2.0734,                 2.6025,                 3.0404,                 1.6947,               0.001981,               0.001981,               0.001981
                     84,                 2.7167,                 2.8386,                 2.2036,                 2.7224,                 3.1724,                 1.8669,                0.28821,                0.05706,                0.04611,                0.01688,                 2.6728,                 2.7183,                 2.0415,                  2.566,                 3.0176,                 1.6701,               0.001882,               0.001882,               0.001882
                     85,                 2.6831,                 2.8213,                 2.1711,                 2.7075,                  3.117,                  1.797,                0.28134,                0.06484,                0.04712,                0.01752,                 2.6197,                  2.723,                 2.0139,                 2.5424,                 3.0307,                 1.6705,               0.001783,               0.001783,               0.001783
                     86,                 2.7285,                 2.8139,                 2.1788,                 2.6991,                  3.104,                 1.8172,                 0.2956,                0.05977,                0.04798,                0.01812,                 2.6125,                  2.708,                 2.0069,                  2.551,                 3.0608,                 1.6743,               0.001684,               0.001684,               0.001684
                     87,                 2.7128,                 2.8488,                 2.1877,                 2.7346,                 3.2018,                 1.8524,                0.27317,                0.05799,                0.04257,                0.01505,                 2.6694,                 2.8074,                 2.0275,                  2.591,                 3.0992,                 1.7092,               0.001585,               0.001585,               0.001585
                     88,                 2.6686,                 2.8061,                 2.1728,                 2.6844,                 3.1404,                 1.8549,                0.28914,                0.05463,                0.04664,                0.01652,                 2.6547,                 2.7602,                 2.0309,                 2.5872,                 3.0617,                 1.6905,               0.001486,               0.001486,               0.001486
                     89,                 2.7052,                 2.8589,                 2.1775,                 2.7771,                 3.1187,                 1.8255,                0.28563,                0.06652,                0.04844,                0.01769,                 2.5781,                 2.7138,                 1.9887,                 2.5288,                 3.0238,                 1.6713,               0.001387,               0.001387,               0.001387
                     90,                 2.6756,                 2.7935,                 2.1413,                 2.7048,                 3.0786,                 1.7638,                0.28383,                0.06561,                0.04828,                0.01779,                 2.5837,                 2.7027,                 1.9866,                 2.5235,                 3.0157,                 1.6633,               0.001288,               0.001288,               0.001288
                     91,                 2.7441,                 3.1611,                 2.0939,                  2.661,                 3.4333,                  1.799,                 0.2769,                 0.0644,                 0.0484,                0.01901,                 2.6649,                   2.76,                 2.0236,                 2.5842,                 3.0816,                 1.7085,               0.001189,               0.001189,               0.001189
                     92,                 2.7999,                 3.1456,                 2.0997,                 2.7409,                 3.4409,                 1.8168,                0.28002,                0.05457,                0.04764,                0.01856,                  2.675,                 2.7838,                 2.0166,                 2.5904,                 3.1054,                  1.697,                0.00109,                0.00109,                0.00109
                     93,                 2.7428,                 3.0156,                 2.0595,                 2.7053,                 3.2811,                 1.7632,                0.19405,                0.05886,                0.05027,                0.01864,                 2.6214,                 2.7452,                  1.969,                 2.5249,                 3.0993,                 1.6617,               0.000991,               0.000991,               0.000991
                     94,                  2.633,                 2.9306,                 2.0792,                 2.6391,                 3.2732,                 1.8244,                0.17983,                0.07844,                 0.0441,                0.01478,                 2.6737,                 2.8155,                 2.0221,                 2.5669,                   3.13,                 1.6634,               0.000892,               0.000892,               0.000892
                     95,                 2.6655,                 2.9628,                  2.054,                 2.6777,                 3.2547,                 1.7913,                0.19082,                0.10115,                0.05759,                0.02178,                 2.5875,                 2.7222,                 1.9604,                 2.5057,                 3.0795,                 1.6487,               0.000793,               0.000793,               0.000793
                     96,                 2.6654,                  2.984,                 2.1054,                 2.5873,                  3.335,                 1.8308,                0.16366,                0.12501,                0.05061,                0.01831,                 2.6251,                 2.7652,                 2.0033,                  2.548,                 3.1079,                 1.6546,               0.000694,               0.000694,               0.000694
                     97,                 2.5297,                 3.3618,                 1.9061,                 2.5105,                  3.234,                 1.6214,                0.21355,                0.08104,                0.05814,                0.02142,                 2.5664,                 2.7088,                 1.9614,                 2.5075,                 3.0617,                 1.6383,               0.000595,               0.000595,               0.000595
                     98,                 2.6435,                 2.9342,                 2.0324,                 2.6386,                 3.2813,                 1.7867,                0.29752,                0.06298,                0.05654,                0.02239,                 2.5173,                 2.6705,                 1.9303,                 2.4785,                 3.0208,                 1.6443,               0.000496,               0.000496,               0.000496
                     99,                 2.6132,                 2.9028,                  1.977,                 2.5661,                 3.1771,                 1.6995,                0.29896,                0.05874,                0.05528,                0.02154,                 2.5055,                 2.6658,                 1.9294,                 2.4792,                 3.0103,                   1.63,               0.000397,               0.000397,               0.000397
                    100,                  2.575,                 2.8781,                 1.9905,                  2.538,                 3.2235,                 1.7164,                 0.2944,                0.06168,                0.05547,                0.02144,                 2.5012,                 2.6528,                 1.9249,                 2.4717,                 2.9991,                 1.6298,               0.000298,               0.000298,               0.000298
